"R0000100","R0536300","R0536401","R0536402","R1235800","R1482600"
766,1,5,1984,1,4
767,2,5,1981,1,4
768,1,8,1984,1,1
769,2,6,1980,1,4
770,2,7,1984,1,4
772,2,6,1984,1,4
773,1,3,1982,1,4
774,2,12,1981,1,2
775,1,4,1980,1,4
776,1,12,1984,1,4
777,2,8,1983,1,2
778,2,6,1983,1,4
779,1,1,1980,1,1
780,1,6,1984,1,1
781,1,12,1980,1,4
782,2,7,1982,1,4
783,1,5,1984,1,4
784,1,5,1981,1,4
785,1,12,1984,1,4
786,1,11,1980,1,4
787,1,8,1982,1,4
788,1,2,1982,1,4
789,1,8,1980,1,4
790,1,2,1983,1,4
791,2,5,1982,1,4
792,1,8,1981,1,4
793,1,10,1983,1,4
794,1,10,1982,1,4
795,2,11,1981,1,4
796,2,5,1983,1,4
797,2,6,1981,1,4
798,1,10,1983,1,4
799,1,4,1981,1,4
800,1,5,1982,1,4
801,2,3,1984,1,4
802,2,11,1983,1,2
803,1,9,1980,1,4
804,1,11,1981,1,2
805,1,10,1980,1,4
806,1,10,1983,1,4
807,2,10,1982,1,2
808,1,9,1983,1,2
809,2,4,1980,1,4
810,1,4,1981,1,4
811,2,7,1981,1,4
812,2,3,1983,1,1
813,2,2,1980,1,1
814,2,9,1984,1,1
815,2,2,1981,1,1
816,2,10,1982,1,1
817,1,11,1983,1,1
818,2,5,1981,1,1
819,1,1,1980,1,1
820,1,8,1984,1,1
821,2,1,1980,1,1
822,2,1,1980,1,1
823,1,12,1984,1,1
824,2,5,1980,1,2
825,2,7,1982,1,2
826,1,12,1981,1,2
827,1,3,1983,1,4
828,2,3,1983,1,4
829,2,7,1984,1,4
830,1,2,1982,1,4
831,1,11,1984,1,4
832,2,8,1983,1,4
833,2,4,1983,1,4
834,1,4,1984,1,4
835,2,9,1982,1,4
836,1,11,1980,1,4
837,1,5,1980,1,4
838,2,10,1981,1,4
839,2,4,1980,1,4
840,2,2,1984,1,4
841,2,4,1982,1,4
842,1,1,1983,1,4
843,1,4,1980,1,4
844,2,5,1983,1,4
845,1,6,1980,1,4
846,2,12,1980,1,2
847,1,9,1982,1,1
848,2,4,1984,1,1
849,2,4,1980,1,1
850,2,4,1981,1,1
851,2,1,1983,1,4
852,1,7,1983,1,4
853,2,2,1984,1,4
854,2,2,1984,1,4
855,2,7,1981,1,4
856,1,2,1980,1,4
857,2,12,1980,1,4
858,2,5,1983,1,4
859,1,6,1982,1,4
860,1,1,1982,1,3
861,1,8,1984,1,3
862,2,1,1981,1,4
863,2,11,1984,1,4
864,2,3,1982,1,4
865,1,5,1984,1,4
866,1,6,1982,1,4
867,1,10,1983,1,4
868,2,11,1983,1,1
869,2,2,1984,1,4
870,1,6,1984,1,1
871,2,11,1982,1,1
872,1,2,1982,1,2
873,2,1,1984,1,2
874,1,4,1984,1,2
875,2,9,1982,1,4
876,2,12,1984,1,4
877,1,7,1980,1,1
878,2,1,1984,1,4
879,2,7,1981,1,4
